SeqID,Order,AF-16-11,AF-VS5,AF-VS6-2,AF-16-13,AF-16-01,AF-16-14,AF-16-02,AF-16-15,AF-16-03,AF-16-16,AF-16-04,AF-16-17,AF-16-05,AF-16-18,AF-16-07,AF-VS1,AF-16-08,AF-VS2,AF-16-10,AF-VS4,AF-16-09,AF-16-12,AF-VS3
seq1,[3]Coleoptera,0,0,0,0,11,0,76266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq3,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88641,0,0,0,0,54333
seq4,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42119,0,0,0,0,0,79971,0,0
seq6,[3]Hemiptera,0,0,0,97690,0,0,0,40,0,2003,0,0,0,0,0,0,2,0,0,0,0,43,0
seq7,[3]Hemiptera,0,8,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,81219,0
seq8,[3]Blattodea,0,0,0,0,0,0,0,0,21267,147,51655,0,44,0,37,0,2,0,0,0,0,4,0
seq9,[3]Hymenoptera,0,0,0,0,0,77816,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
seq10,[3]Lepidoptera,0,0,0,0,0,0,0,2,0,0,0,72315,0,0,0,0,0,0,0,0,0,0,0
seq11,[3]Lepidoptera,55883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq12,[3]Coleoptera,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
seq13,[3]Hymenoptera,0,0,0,0,46168,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,35,0
seq14,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq15,[3]Lepidoptera,0,0,0,0,0,0,0,0,39865,0,0,0,67,0,51,0,0,0,0,0,0,0,0
seq16,[3]Coleoptera,0,0,0,0,39140,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,42,0
seq17,[3]Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq18,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31643,0,0,0
seq19,[3]Scolopendromorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq20,[3]Coleoptera,0,0,29270,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
seq21,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,29197,37,0,0,0,0,0,0,0,0,0
seq22,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq24,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19048,0,0,0
seq25,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,17923,0,0,0,0,0,0
seq26,[3]Hemiptera,0,0,0,0,2,0,13902,0,0,0,0,0,1772,0,0,0,0,0,0,0,0,0,0
seq27,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq29,[3]Hymenoptera,0,0,0,0,0,0,0,13129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq31,[3]Araneae,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
seq32,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq34,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq35,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq36,[3]Araneae,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
seq37,[3]Araneae,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
seq38,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,8291,0,0,0,0,0,0,0,0,0,0
seq39,[3]Scolopendromorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq40,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq41,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq42,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq43,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6624,0,0,0,0,1057
seq44,[3]Lepidoptera,0,7469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq47,[3]Psocoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq48,[3]Araneae,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
seq49,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4171,0,0
seq50,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq51,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,4361,0,0,0,0,0,0,0,0,0,0
seq53,[3]Psocoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq54,[3]Lepidoptera,0,0,0,0,0,0,0,3681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq56,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq57,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq58,[3]Hemiptera,0,0,0,0,2886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq59,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,2555,0,0,0,0,0,0,0,0,0,0
seq61,[3]Orthoptera,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq62,[3]Lepidoptera,0,0,0,0,0,2185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq63,[3]Haplotaxida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq64,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq65,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq66,[3]Haplotaxida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq67,[3]Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq71,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq73,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq75,[3]Scolopendromorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq78,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,1274,0,0,0,0,0,0,0,0,0,0
seq79,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1232,0
seq83,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq86,[3]Lepidoptera,0,0,0,0,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
seq87,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0,0,0,0,0
seq88,[3]Dermaptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq89,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq90,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq91,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq92,[3]Psocoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq93,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq95,[3]Blattodea,0,0,0,0,0,0,0,0,295,0,441,0,0,0,0,0,0,0,0,0,0,0,0
seq96,[3]Haplotaxida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq97,[3]Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq98,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,0,0
seq99,[3]Dermaptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq100,[3]Hymenoptera,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq102,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,0,0,0
seq103,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,0
seq104,[3]Haplotaxida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq105,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq106,[3]Plecoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq107,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq109,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,726,7,0,0,0,0,0,0,0,0,0
seq110,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq111,[3]Hymenoptera,0,0,0,0,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq112,[3]Coleoptera,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq114,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq115,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0
seq116,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,0,0,0,0,0,0,0,0
seq117,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq118,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq119,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq121,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0
seq122,[3]Coleoptera,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq123,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq124,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq125,[3]Blattodea,0,0,0,0,0,0,0,0,157,232,209,0,0,0,0,0,0,0,0,0,0,0,0
seq126,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq127,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq128,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
seq129,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq130,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,0,0,0,0
seq131,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0
seq132,[3]Blattodea,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,161,0
seq133,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq134,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,182,334,0,0,0,0,0,0,0,0,0,0,0,0
seq135,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq136,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0
seq137,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq138,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0
seq139,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq144,[3]Lepidoptera,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq145,[3]Coleoptera,0,0,0,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq146,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq147,[3]Thysanoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq149,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq150,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq151,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq152,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq155,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq156,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq157,[3]Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq160,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq161,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0
seq162,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq163,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq164,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,70
seq165,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq166,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq167,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0
seq170,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0
seq171,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq172,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0
seq173,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq174,[3]Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq175,[3]Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq177,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq178,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0
seq179,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,122,0,0
seq180,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0
seq181,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq182,[3]Phasmatodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq184,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq185,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0
seq186,[3]Blattodea,0,0,0,0,0,0,0,0,116,45,147,0,0,0,0,0,0,0,0,0,0,0,0
seq187,[3]Ephemeroptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq188,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq189,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0
seq190,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq191,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq192,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0
seq193,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0
seq194,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq195,[3]Blattodea,0,0,0,0,0,0,0,0,123,0,154,0,0,0,0,0,0,0,0,0,0,0,0
seq196,[3]Lepidoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq197,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0
seq198,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq200,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0
seq201,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq202,[3]Diptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq203,[3]Hymenoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq204,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq205,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0
seq206,[3]Entomobryomorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq207,[3]Blattodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0
seq208,[3]Phasmatodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0
seq209,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0
seq210,[3]Dermaptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq211,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,33,0,0,0
seq212,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq213,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0
seq214,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq215,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0
seq216,[3]Coleoptera,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq217,[3]Coleoptera,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq218,[3]Blattodea,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq219,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq220,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq221,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq222,[3]Haplotaxida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq223,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq224,[3]Odonata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq225,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0
seq226,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0
seq227,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0
seq229,[3]Orthoptera,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
seq231,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0
seq232,[3]Coleoptera,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq234,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0
seq235,[3]Coleoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seq236,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0
seq240,[3]Hemiptera,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0
seq241,[3]Blattodea,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0
